2026-03-25T16:31:26.459-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 13292 (C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd\target\classes started by Pixel in C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd)
2026-03-25T16:31:26.499-05:00 DEBUG 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-25T16:31:26.500-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-25T16:31:29.104-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T16:31:29.134-05:00  INFO 13292 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T16:31:29.135-05:00  INFO 13292 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T16:31:29.311-05:00  INFO 13292 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T16:31:29.311-05:00  INFO 13292 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2678 ms
2026-03-25T16:31:29.460-05:00 DEBUG 13292 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-25T16:31:30.524-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@34f7b44f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5403907, org.springframework.security.web.context.SecurityContextHolderFilter@87f501f, org.springframework.security.web.header.HeaderWriterFilter@c9b5a99, org.springframework.web.filter.CorsFilter@5175d9ad, org.springframework.security.web.authentication.logout.LogoutFilter@33e3bd2e, com.techcup.techcup_futbol.security.JwtFilter@259b85d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67c6f4d8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a6e9856, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b06d46d, org.springframework.security.web.session.SessionManagementFilter@1eb85a47, org.springframework.security.web.access.ExceptionTranslationFilter@13192275, org.springframework.security.web.access.intercept.AuthorizationFilter@73a845cb]
2026-03-25T16:31:31.068-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-25T16:31:31.081-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Started TechcupFutbolApplication in 5.707 seconds (process running for 6.659)
2026-03-25T16:31:43.950-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-25T16:31:43.955-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-25T16:31:43.967-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-03-25T16:31:49.282-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 3364 ms
2026-03-25T16:41:37.606-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Starting TechcupFutbolApplicationTests using Java 21.0.9 with PID 7932 (started by Pixel in C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd)
2026-03-25T16:41:37.606-05:00 DEBUG 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-25T16:41:37.610-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-03-25T16:41:41.941-05:00  INFO 7932 --- [techcup-futbol] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27bc1d44, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1af677f8, org.springframework.security.web.context.SecurityContextHolderFilter@7c901203, org.springframework.security.web.header.HeaderWriterFilter@6735f210, org.springframework.web.filter.CorsFilter@7a55fb81, org.springframework.security.web.authentication.logout.LogoutFilter@53cb0bcb, com.techcup.techcup_futbol.security.JwtFilter@4a89ef44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79f5a6ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@722787b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a3cf878, org.springframework.security.web.session.SessionManagementFilter@4044589a, org.springframework.security.web.access.ExceptionTranslationFilter@69a373fd, org.springframework.security.web.access.intercept.AuthorizationFilter@713999c2]
2026-03-25T16:41:42.923-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Started TechcupFutbolApplicationTests in 6.265 seconds (process running for 9.159)
2026-03-27T15:41:12.885-05:00  INFO 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Starting TechcupFutbolApplicationTests using Java 21.0.2 with PID 16940 (started by juan.rodriguez-ce in C:\Users\juan.rodriguez-ce\Tech-Up-Futbol-BackEnd)
2026-03-27T15:41:12.888-05:00 DEBUG 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T15:41:12.889-05:00  INFO 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-03-27T15:41:15.012-05:00  WARN 16940 --- [techcup-futbol] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'playerController' defined in file [C:\Users\juan.rodriguez-ce\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\PlayerController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'playerServiceImpl': Unsatisfied dependency expressed through field 'playerRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T15:41:15.025-05:00  INFO 16940 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T15:41:15.063-05:00 ERROR 16940 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field playerRepository in com.techcup.techcup_futbol.core.service.PlayerServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' in your configuration.

2026-03-27T15:41:15.070-05:00  WARN 16940 --- [techcup-futbol] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.techcup.techcup_futbol.TechcupFutbolApplicationTests@48c372db]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@108817cc testClass = com.techcup.techcup_futbol.TechcupFutbolApplicationTests, locations = [], classes = [com.techcup.techcup_futbol.TechcupFutbolApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7e38e254, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b7b0b57, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1a4930cf, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@204b0f07, org.springframework.boot.test.context.SpringBootTestAnnotation@7624767d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.6.jar:6.1.6]
2026-03-27T21:11:06.813-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Resultado registrado — Local S 0 : 0 Visitor S
2026-03-27T21:11:06.829-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: 81d57dcf-2d10-4570-ada9-b9304a540f32 vs d87110e5-bb96-42eb-a4f7-97a2144c2ab7
2026-03-27T21:11:06.829-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: 82b4056e-c482-4d76-b511-272508dd2f4f — A vs B
2026-03-27T21:11:06.829-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: 81d57dcf-2d10-4570-ada9-b9304a540f32 vs 17fbf8bc-10d6-4c0a-97fa-ec2f897bc922
2026-03-27T21:11:06.830-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: 15a656ae-b838-4a59-900c-c2f8cedb6795 — A vs C
2026-03-27T21:11:06.847-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: b06b8caf-2b8a-4b69-b5b8-8e8d86e3b8d8 vs 30d986b7-819d-45f1-8775-5d3fc645b9e8
2026-03-27T21:11:06.851-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: 8d942fe8-63eb-4968-a19b-1e45e8211b2a — Local IR vs Visitor IR
2026-03-27T21:11:06.851-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Registrando resultado del partido ID: 8d942fe8-63eb-4968-a19b-1e45e8211b2a
2026-03-27T21:11:06.852-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Resultado registrado — Local IR 1 : 0 Visitor IR
2026-03-27T21:11:06.868-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: ae77ca0f-8160-4dbf-9123-a2352ff35ca1 vs 51624476-16f1-4435-bd85-3bea3555b1a6
2026-03-27T21:11:06.868-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: 8f4aa603-1dd3-4da0-b470-4fadb6d79c85 — Local F vs Visitor F
2026-03-27T21:11:06.883-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: b544d5b7-d88d-454e-8f36-b94adeb92670 vs 5fc6f0cc-653f-4e77-b78e-4fcfab2df615
2026-03-27T21:11:06.883-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: e9b764a3-b8e3-4786-8b82-974cc90449d6 — Local B vs Visitor B
2026-03-27T21:11:06.898-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: 1f6635e0-4ed9-4095-b398-5409826590f4 vs 51ea0ff7-6750-4b93-939f-e1fcf59d3236
2026-03-27T21:11:06.899-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: e15f2af6-dec0-4324-b417-b857e14d6d49 — Local D vs Visitor D
2026-03-27T21:11:06.921-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Creando partido: 7d894b4f-1ad3-49ed-bf8d-b712adee02a6 vs 1bfa88fb-6334-45fd-a602-5ae9bc27e2eb
2026-03-27T21:11:06.921-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.MatchServiceImpl      : Partido creado ID: d40f46ca-0fd1-4515-8a9a-1d4bcbb84600 — Local C vs Visitor C
2026-03-27T21:11:07.109-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T011
2026-03-27T21:11:07.109-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T011
2026-03-27T21:11:07.117-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T010
2026-03-27T21:11:07.117-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T010
2026-03-27T21:11:07.118-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T010
2026-03-27T21:11:07.128-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : No se encontró torneo para el equipo 'Sin Registro L'. Standings no actualizados.
2026-03-27T21:11:07.154-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T004
2026-03-27T21:11:07.171-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T005
2026-03-27T21:11:07.179-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T003
2026-03-27T21:11:07.269-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.StandingsServiceImpl  : Tabla de posiciones actualizada para torneo ID: T008
2026-03-27T21:11:07.421-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : POST /api/tournaments — nombre: Torneo Exacto
2026-03-27T21:11:07.426-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/progress
2026-03-27T21:11:07.429-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/start
2026-03-27T21:11:07.435-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/finish
2026-03-27T21:11:07.439-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/delete
2026-03-27T21:11:07.447-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : GET /api/tournaments
2026-03-27T21:11:07.452-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/NO-EXISTE/start
2026-03-27T21:11:07.458-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : POST /api/tournaments — nombre: 
2026-03-27T21:11:07.464-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/delete
2026-03-27T21:11:07.468-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/finish
2026-03-27T21:11:07.473-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : GET /api/tournaments/T999
2026-03-27T21:11:07.477-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/progress
2026-03-27T21:11:07.491-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/start
2026-03-27T21:11:07.495-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/delete
2026-03-27T21:11:07.505-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : GET /api/tournaments
2026-03-27T21:11:07.507-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/finish
2026-03-27T21:11:07.511-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : POST /api/tournaments — nombre: Torneo HP2
2026-03-27T21:11:07.516-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : GET /api/tournaments/T001
2026-03-27T21:11:07.525-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : PUT /api/tournaments/T001/progress
2026-03-27T21:11:07.528-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.Controller.TournamentController    : POST /api/tournaments — nombre: Torneo HP
2026-03-27T21:11:07.763-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: ada18e42-ef4a-416f-8f10-7ff5bb49b85b | equipo: d14d4b3b-a847-42c4-89ff-9abf0bb7bcbb
2026-03-27T21:11:07.766-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 18e4159a-ed76-418e-b5b6-cbb54484f8bb para equipo 'Equipo Test'
2026-03-27T21:11:07.779-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 12b519fe-814b-4f45-914f-423bec818101 | equipo: f5caedfa-0c66-444a-822f-e4640bfa5373
2026-03-27T21:11:07.780-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: a8156e46-7db5-49ac-8e12-b55b8d77b747 para equipo 'L Sim'
2026-03-27T21:11:07.780-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 12b519fe-814b-4f45-914f-423bec818101 | equipo: df84f602-9c5d-42da-80ad-7a3be9dcf349
2026-03-27T21:11:07.781-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 3fa288ed-0d35-49ed-a240-2066b70ea628 para equipo 'V Sim'
2026-03-27T21:11:07.794-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 6b3fd5df-579f-4589-8a22-377b22b365f1 | equipo: 66913035-088c-4973-848f-a5a840992ba0
2026-03-27T21:11:07.799-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 5754f6d8-8883-459a-a926-8fc0d168e53e para equipo 'Equipo Test'
2026-03-27T21:11:07.809-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 17ecbebb-9cdf-42b1-8a03-af73438a09f2 | equipo: e65be8a5-c976-4530-873a-4b6a86c69447
2026-03-27T21:11:07.811-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 6e472783-a803-474a-b642-3ffe2fa20016 para equipo 'Reg Match Team'
2026-03-27T21:11:07.833-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: NO-EXISTE-MATCH | equipo: 6cd59946-467b-4fc2-a07d-f109b69632fc
2026-03-27T21:11:07.860-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: f6d63281-59e8-4a3f-b784-5362defd81e6 | equipo: 2c42e1f4-7234-428d-aed1-d3d0b011d4bf
2026-03-27T21:11:07.897-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: ca3ae92e-8506-4ba6-99e3-a0075052bab5 | equipo: 0d0e1f60-bb03-460d-81c9-7b3fba5cf58a
2026-03-27T21:11:07.899-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 72e36515-0c5d-4f7c-b9d6-afdd837427a5 para equipo 'L Sin Rival'
2026-03-27T21:11:07.915-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 78036e93-2dc3-432b-8313-50fe8a084f46 | equipo: 3317a893-7ce9-482d-a06f-1773fe9fd47d
2026-03-27T21:11:07.936-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 60b05f33-5c80-4c99-a18a-01c600347984 | equipo: 08c40003-bf78-475e-a1cb-59f7ac1945c5
2026-03-27T21:11:07.945-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 9a5eb826-7b9a-4b9d-8b56-254a47e217f5 | equipo: NO-EXISTE-TEAM
2026-03-27T21:11:07.955-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 073dc4de-8164-4280-a715-b3388a37f815 | equipo: 1966f518-5a33-4b4e-bd4c-949fefb97024
2026-03-27T21:11:07.956-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: f8a5b92d-0aad-456c-a6c6-f11a15e2976f para equipo 'Equipo Test'
2026-03-27T21:11:07.958-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 073dc4de-8164-4280-a715-b3388a37f815 | equipo: 1966f518-5a33-4b4e-bd4c-949fefb97024
2026-03-27T21:11:07.968-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 5dceb351-2952-4d9f-95d0-0e1ab7c9fc50 | equipo: a9f0360f-e4fb-40a6-86c4-b4241ddf2942
2026-03-27T21:11:07.969-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: db782aa6-478f-475f-bb46-ad081fbec9d7 para equipo 'Equipo Test'
2026-03-27T21:11:07.977-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: d725633f-bba8-4a64-8168-7f0835a7280f | equipo: 408fd013-1ccf-4042-aad1-d9b751a17e52
2026-03-27T21:11:07.978-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: b01c1484-49ca-4edb-891e-b439a73f1fde para equipo 'Equipo Test'
2026-03-27T21:11:07.999-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: c1a0e343-6a83-4bd3-9e42-586fc501e3cb | equipo: fbebfeb6-5fb8-4135-b203-f32ea6a464e0
2026-03-27T21:11:08.000-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 5ede6d36-ced3-4a9f-86b7-21beb577efd5 para equipo 'L Conviven'
2026-03-27T21:11:08.001-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: c1a0e343-6a83-4bd3-9e42-586fc501e3cb | equipo: 2f9d534e-5771-4a0b-9789-3ff32e908f26
2026-03-27T21:11:08.003-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 58cb2885-4ebf-4e82-9794-410975bda96a para equipo 'V Conviven'
2026-03-27T21:11:08.015-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: d58a663a-da2b-40dc-85f4-7f377ebb3ce5 | equipo: 55c37943-2745-434b-a837-2269f8b8e13d
2026-03-27T21:11:08.015-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: c3cf33bc-eb18-4765-99b9-715d0613ad94 para equipo 'Local Rival'
2026-03-27T21:11:08.016-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: d58a663a-da2b-40dc-85f4-7f377ebb3ce5 | equipo: bf98fc38-a5a8-4f89-8f42-920fff075c7f
2026-03-27T21:11:08.017-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 37a19bae-472a-437e-9c76-7f042790bba2 para equipo 'Visitor Rival'
2026-03-27T21:11:08.027-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 228d9d00-cacc-48d0-87cd-4523c1d5012c | equipo: 069aa9db-f261-45b9-9f09-355e1a90e30b
2026-03-27T21:11:08.028-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 76fe8a8f-a5d5-4a76-b362-3392f927fac4 para equipo 'Equipo Test'
2026-03-27T21:11:08.039-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: de346c2c-435c-4998-8cc4-455b604d1a33 | equipo: e4a2038c-6ee1-4beb-afc8-6280b1161b76
2026-03-27T21:11:08.044-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: caefaee5-180e-434f-81da-3477ab734270 para equipo 'Equipo Test'
2026-03-27T21:11:08.053-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Creando alineación — partido: 70ba16dc-d11e-457e-a64a-d074cbe82f11 | equipo: 565ee641-6b0f-4138-a99f-d38186b77e46
2026-03-27T21:11:08.054-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.LineupServiceImpl     : Alineación creada ID: 5caf0b5f-28f8-49e6-b5e0-79888795d169 para equipo 'Equipo Test'
2026-03-27T21:11:08.073-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 396f6de4-0fab-4cfb-be65-27ef604ab964
2026-03-27T21:11:08.074-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Incr Test | email: incr@escuelaing.edu.co
2026-03-27T21:11:08.074-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: incr@escuelaing.edu.co
2026-03-27T21:11:08.075-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 396f6de4-0fab-4cfb-be65-27ef604ab964 | Email: incr@escuelaing.edu.co | Total: {}
